,Date,Low,High,Close,Open
371,2019-06-13,1.45,1.52,1.52,1.51
370,2019-06-12,1.36,1.47,1.47,1.4
369,2019-06-11,1.34,1.45,1.4,1.45
368,2019-06-10,1.3,1.41,1.41,1.35
367,2019-06-07,1.33,1.41,1.35,1.33
366,2019-06-06,1.4,1.4,1.4,1.4
365,2019-06-04,1.47,1.5,1.47,1.5
364,2019-06-03,1.54,1.54,1.54,1.54
363,2019-05-31,1.62,1.62,1.62,1.62
362,2019-05-30,1.69,1.85,1.7,1.85
361,2019-05-29,1.71,1.82,1.77,1.71
360,2019-05-28,1.8,1.8,1.8,1.8
359,2019-05-27,1.89,1.95,1.89,1.95
358,2019-05-24,1.8,1.98,1.98,1.98
357,2019-05-23,1.89,1.95,1.89,1.91
356,2019-05-22,1.87,2.01,1.97,1.96
355,2019-05-21,1.92,2.0,1.95,2.0
354,2019-05-20,1.9,1.95,1.92,1.95
353,2019-05-17,1.85,1.92,1.86,1.92
352,2019-05-16,1.82,1.95,1.92,1.95
351,2019-05-15,1.77,1.91,1.89,1.89
350,2019-05-14,1.83,1.9,1.84,1.85
349,2019-05-13,1.82,1.94,1.92,1.9
348,2019-05-10,1.88,1.97,1.89,1.94
347,2019-05-09,1.79,1.9,1.88,1.9
346,2019-05-08,1.86,1.95,1.88,1.9
345,2019-05-07,1.9,2.0,1.92,1.97
344,2019-05-06,1.92,2.0,1.93,1.93
343,2019-05-03,1.95,2.05,1.96,2.0
342,2019-05-02,1.95,2.1,2.04,2.1
341,2019-04-30,1.99,2.04,2.0,2.02
340,2019-04-26,2.06,2.22,2.09,2.22
339,2019-04-25,2.01,2.14,2.12,2.06
338,2019-04-24,2.05,2.15,2.1,2.1
337,2019-04-23,2.05,2.2,2.06,2.05
336,2019-04-22,2.03,2.19,2.1,2.14
335,2019-04-18,2.06,2.17,2.09,2.06
334,2019-04-16,2.04,2.13,2.13,2.04
333,2019-04-15,2.02,2.1,2.05,2.02
332,2019-04-12,2.05,2.13,2.1,2.1
331,2019-04-11,2.06,2.15,2.09,2.15
330,2019-04-10,2.1,2.18,2.14,2.18
329,2019-04-09,2.07,2.25,2.13,2.25
328,2019-04-08,2.04,2.2,2.15,2.2
327,2019-04-05,1.99,2.1,2.1,1.99
326,2019-04-04,2.0,2.15,2.0,2.07
325,2019-04-03,2.0,2.15,2.07,2.0
324,2019-04-02,2.05,2.25,2.07,2.25
323,2019-04-01,2.03,2.21,2.15,2.03
322,2019-03-28,2.0,2.18,2.15,2.0
321,2019-03-27,2.06,2.16,2.08,2.12
320,2019-03-26,2.04,2.23,2.16,2.06
319,2019-03-25,2.14,2.29,2.14,2.29
318,2019-03-22,2.23,2.45,2.25,2.44
317,2019-03-20,2.16,2.34,2.34,2.2
316,2019-03-19,2.19,2.3,2.23,2.3
315,2019-03-18,2.28,2.47,2.3,2.29
314,2019-03-15,2.35,2.57,2.4,2.57
313,2019-03-14,2.46,2.7,2.46,2.6
312,2019-03-13,2.38,2.59,2.58,2.58
311,2019-03-12,2.26,2.48,2.48,2.3
310,2019-03-11,2.35,2.45,2.37,2.45
309,2019-03-08,2.45,2.58,2.47,2.47
308,2019-03-07,2.49,2.69,2.57,2.68
307,2019-03-06,2.57,2.65,2.62,2.65
306,2019-03-05,2.48,2.53,2.53,2.52
305,2019-03-01,2.31,2.55,2.41,2.31
304,2019-02-28,2.43,2.43,2.43,2.43
303,2019-02-27,2.55,2.55,2.55,2.55
302,2019-02-26,2.68,2.68,2.68,2.68
301,2019-02-25,2.82,3.1,2.82,3.1
300,2019-02-22,2.96,2.96,2.96,2.96
299,2019-02-21,2.82,2.82,2.82,2.82
298,2019-02-20,2.69,2.69,2.69,2.69
297,2019-02-19,2.57,2.57,2.57,2.57
296,2019-02-18,2.45,2.45,2.45,2.45
295,2019-02-15,2.34,2.34,2.34,2.34
294,2019-02-14,2.23,2.23,2.23,2.23
293,2019-02-12,1.73,2.04,2.03,2.02
292,2019-02-11,1.56,1.9,1.86,1.9
291,2019-02-08,1.6,1.76,1.73,1.61
290,2019-02-07,1.52,1.7,1.6,1.6
289,2019-02-06,1.57,1.67,1.57,1.57
288,2019-02-05,1.65,1.74,1.65,1.74
287,2019-02-04,1.73,1.91,1.73,1.8
286,2019-02-01,1.76,1.85,1.82,1.85
285,2019-01-31,1.75,1.83,1.77,1.82
284,2019-01-30,1.73,1.9,1.82,1.85
283,2019-01-29,1.79,1.83,1.81,1.81
282,2019-01-28,1.88,1.98,1.88,1.92
281,2019-01-25,1.86,2.0,1.97,1.86
280,2019-01-24,1.93,2.0,1.97,1.97
279,2019-01-23,1.91,2.04,1.98,2.04
278,2019-01-22,1.99,2.08,2.0,2.08
277,2019-01-21,2.0,2.08,2.07,2.01
276,2019-01-18,1.88,2.01,1.99,1.94
275,2019-01-17,1.87,1.97,1.92,1.87
274,2019-01-16,1.91,1.99,1.92,1.95
273,2019-01-15,1.94,2.0,1.95,1.95
272,2019-01-14,1.95,2.06,1.97,1.95
271,2019-01-11,2.0,2.09,2.04,2.08
270,2019-01-10,2.0,2.13,2.03,2.07
269,2019-01-09,1.98,2.06,2.06,2.0
268,2019-01-08,1.92,2.05,1.97,1.92
267,2019-01-07,1.96,2.1,1.98,2.1
266,2019-01-04,1.98,2.04,2.03,2.02
265,2019-01-03,2.04,2.16,2.08,2.15
264,2019-01-02,2.09,2.23,2.11,2.11
263,2019-01-01,2.15,2.24,2.19,2.21
262,2018-12-31,2.05,2.2,2.14,2.2
261,2018-12-28,2.03,2.1,2.1,2.09
260,2018-12-27,1.95,2.13,2.0,1.95
259,2018-12-26,2.05,2.19,2.05,2.19
258,2018-12-24,2.12,2.27,2.15,2.27
257,2018-12-21,2.11,2.29,2.23,2.22
256,2018-12-20,2.22,2.44,2.22,2.25
255,2018-12-19,2.22,2.39,2.33,2.39
254,2018-12-18,2.33,2.41,2.33,2.4
253,2018-12-17,2.3,2.53,2.45,2.53
252,2018-12-14,2.26,2.43,2.41,2.43
251,2018-12-13,2.1,2.32,2.32,2.1
250,2018-12-12,2.21,2.21,2.21,2.21
249,2018-12-11,2.32,2.32,2.32,2.32
248,2018-12-10,2.44,2.65,2.44,2.65
247,2018-12-07,2.48,2.61,2.56,2.48
246,2018-12-06,2.45,2.69,2.61,2.69
245,2018-12-05,2.57,2.57,2.57,2.57
244,2018-12-04,2.45,2.45,2.45,2.45
243,2018-12-03,2.34,2.34,2.34,2.34
242,2018-11-30,2.23,2.23,2.23,2.23
241,2018-11-29,2.13,2.13,2.13,2.13
240,2018-11-28,2.03,2.03,2.03,2.03
239,2018-11-27,1.89,1.94,1.94,1.94
238,2018-11-26,1.85,1.85,1.85,1.85
237,2018-11-22,1.77,1.77,1.77,1.77
236,2018-11-21,1.69,1.69,1.69,1.69
235,2018-11-20,1.61,1.61,1.61,1.61
234,2018-11-19,1.54,1.54,1.54,1.54
233,2018-11-16,1.47,1.47,1.47,1.47
232,2018-11-15,1.4,1.4,1.4,1.4
231,2018-11-14,1.34,1.34,1.34,1.34
230,2018-11-13,1.41,1.41,1.41,1.41
229,2018-11-12,1.48,1.48,1.48,1.48
228,2018-11-09,1.55,1.55,1.55,1.55
227,2018-11-07,1.63,1.63,1.63,1.63
226,2018-11-06,1.71,1.71,1.71,1.71
225,2018-11-05,1.8,1.8,1.8,1.8
224,2018-11-02,1.89,1.89,1.89,1.89
223,2018-11-01,1.98,1.98,1.98,1.98
222,2018-10-31,2.08,2.08,2.08,2.08
221,2018-10-30,2.18,2.18,2.18,2.18
220,2018-10-29,2.29,2.29,2.29,2.29
219,2018-10-26,2.41,2.41,2.41,2.41
218,2018-10-25,2.41,2.41,2.41,2.41
217,2018-10-24,2.41,2.41,2.41,2.41
216,2018-10-23,2.41,2.41,2.41,2.41
215,2018-10-22,2.41,2.41,2.41,2.41
214,2018-10-19,2.41,2.41,2.41,2.41
213,2018-10-17,2.41,2.41,2.41,2.41
212,2018-10-16,2.41,2.41,2.41,2.41
211,2018-10-15,2.41,2.41,2.41,2.41
210,2018-10-12,2.41,2.41,2.41,2.41
209,2018-10-11,2.41,2.41,2.41,2.41
208,2018-10-10,2.41,2.41,2.41,2.41
207,2018-10-09,2.41,2.41,2.41,2.41
206,2018-10-08,2.53,2.53,2.53,2.53
205,2018-10-05,2.66,2.66,2.66,2.66
204,2018-10-04,2.8,2.8,2.8,2.8
203,2018-10-03,2.94,2.94,2.94,2.94
202,2018-10-01,3.09,3.09,3.09,3.09
201,2018-09-28,3.25,3.25,3.25,3.25
200,2018-09-27,3.42,3.42,3.42,3.42
199,2018-09-26,3.6,3.6,3.6,3.6
198,2018-09-25,3.78,4.07,3.78,3.98
197,2018-09-24,3.94,4.34,3.97,4.34
196,2018-09-21,3.77,4.15,4.14,4.14
195,2018-09-19,3.88,4.11,3.96,4.11
194,2018-09-18,3.96,4.05,4.03,4.0
193,2018-09-17,3.95,4.05,4.02,4.05
192,2018-09-14,3.95,4.07,4.04,3.95
191,2018-09-12,3.86,3.99,3.9,3.95
190,2018-09-11,3.92,4.24,3.94,4.24
189,2018-09-10,4.1,4.28,4.12,4.24
188,2018-09-07,4.2,4.4,4.29,4.3
187,2018-09-06,4.23,4.5,4.26,4.4
186,2018-09-05,4.35,4.6,4.45,4.6
185,2018-09-04,4.4,4.72,4.41,4.43
184,2018-09-03,4.5,4.8,4.55,4.58
183,2018-08-31,4.52,4.68,4.58,4.63
182,2018-08-30,4.71,5.06,4.71,5.0
181,2018-08-29,4.7,4.98,4.95,4.88
180,2018-08-28,4.6,4.75,4.75,4.7
179,2018-08-27,4.4,4.53,4.53,4.4
178,2018-08-24,4.31,4.54,4.32,4.4
177,2018-08-23,4.51,4.69,4.52,4.57
176,2018-08-21,4.46,4.83,4.74,4.65
175,2018-08-20,4.61,4.9,4.67,4.9
174,2018-08-17,4.52,4.9,4.71,4.86
173,2018-08-16,4.24,4.68,4.68,4.24
172,2018-08-14,4.46,4.46,4.46,4.46
171,2018-08-13,4.69,4.69,4.69,4.69
170,2018-08-10,4.93,5.33,4.93,5.25
169,2018-08-09,4.9,5.34,5.18,5.14
168,2018-08-08,4.95,5.18,5.1,5.14
167,2018-08-07,4.75,4.94,4.94,4.94
166,2018-08-06,4.27,4.71,4.71,4.58
165,2018-08-03,4.25,4.49,4.49,4.49
164,2018-08-02,4.18,4.28,4.28,4.28
163,2018-08-01,3.9,4.08,4.08,3.9
162,2018-07-31,3.61,3.89,3.89,3.84
161,2018-07-30,3.61,3.71,3.71,3.63
160,2018-07-27,3.45,3.63,3.54,3.48
159,2018-07-26,3.46,3.62,3.57,3.62
158,2018-07-25,3.37,3.5,3.46,3.42
157,2018-07-24,3.3,3.43,3.42,3.39
156,2018-07-23,3.23,3.48,3.39,3.31
155,2018-07-20,3.4,3.59,3.4,3.58
154,2018-07-19,3.3,3.57,3.57,3.53
153,2018-07-18,3.2,3.4,3.4,3.25
152,2018-07-17,3.05,3.34,3.24,3.18
151,2018-07-16,3.35,3.5,3.35,3.5
150,2018-07-13,3.61,3.85,3.72,3.85
149,2018-07-12,3.84,4.19,3.85,4.19
148,2018-07-11,3.82,4.16,3.97,4.11
147,2018-07-10,3.8,4.39,4.07,4.33
146,2018-07-09,3.6,4.0,4.0,3.6
145,2018-07-06,2.77,3.34,3.34,2.92
144,2018-07-05,2.79,2.9,2.79,2.88
143,2018-07-04,2.72,2.95,2.79,2.72
142,2018-07-03,2.76,2.82,2.79,2.82
141,2018-07-02,2.69,2.88,2.75,2.82
140,2018-06-29,2.65,2.9,2.85,2.66
139,2018-06-28,2.55,2.88,2.6,2.73
138,2018-06-27,2.8,3.03,2.81,3.0
137,2018-06-26,2.95,3.14,2.97,2.97
136,2018-06-25,3.0,3.24,3.05,3.18
135,2018-06-22,3.0,3.19,3.15,3.0
134,2018-06-21,2.95,3.24,3.09,3.0
133,2018-06-20,2.81,3.0,2.98,3.0
132,2018-06-19,2.96,3.23,3.01,3.2
131,2018-06-18,3.21,3.47,3.27,3.37
130,2018-06-15,3.45,3.73,3.47,3.6
129,2018-06-14,3.55,3.6,3.56,3.6
128,2018-06-13,3.61,3.65,3.63,3.62
127,2018-06-12,3.65,4.0,3.66,4.0
126,2018-06-11,3.66,3.74,3.66,3.74
125,2018-06-08,3.6,3.76,3.67,3.63
124,2018-06-07,3.61,3.9,3.68,3.72
123,2018-06-06,3.65,3.78,3.66,3.7
122,2018-06-05,3.7,3.84,3.72,3.8
121,2018-06-04,3.78,3.89,3.82,3.81
120,2018-06-01,3.8,3.92,3.81,3.9
119,2018-05-31,3.8,4.15,3.86,3.8
118,2018-05-30,4.01,4.15,4.02,4.1
117,2018-05-29,3.9,4.2,4.17,3.9
116,2018-05-28,3.97,4.15,4.0,4.15
115,2018-05-25,3.9,4.03,3.92,3.9
114,2018-05-24,3.97,4.18,4.0,3.99
113,2018-05-23,3.72,4.1,4.0,3.72
112,2018-05-22,3.75,4.08,3.81,3.75
111,2018-05-21,3.8,4.2,3.88,4.2
110,2018-05-18,3.9,3.95,3.9,3.9
109,2018-05-17,3.91,3.98,3.97,3.93
108,2018-05-16,3.89,4.07,3.95,3.9
107,2018-05-15,3.9,4.13,4.0,3.96
106,2018-05-14,3.92,4.08,3.95,4.08
105,2018-05-11,4.01,4.15,4.1,4.05
104,2018-05-10,4.08,4.29,4.11,4.15
103,2018-05-09,4.14,4.25,4.2,4.23
102,2018-05-08,4.11,4.43,4.2,4.29
101,2018-05-07,4.23,4.35,4.32,4.28
100,2018-05-04,4.06,4.51,4.32,4.51
99,2018-05-03,4.11,4.51,4.5,4.25
98,2018-05-02,4.05,4.35,4.1,4.1
97,2018-04-30,4.1,4.24,4.16,4.2
96,2018-04-27,4.15,4.34,4.29,4.16
95,2018-04-26,4.2,4.35,4.24,4.3
94,2018-04-25,4.32,4.48,4.39,4.48
93,2018-04-24,4.26,4.59,4.38,4.4
92,2018-04-23,4.12,4.65,4.52,4.3
91,2018-04-20,4.4,4.63,4.42,4.4
90,2018-04-19,4.25,4.42,4.32,4.32
89,2018-04-18,4.3,4.5,4.3,4.32
88,2018-04-17,4.3,4.62,4.36,4.51
87,2018-04-16,4.11,4.65,4.58,4.11
86,2018-04-13,4.5,4.74,4.52,4.63
85,2018-04-12,4.62,4.85,4.66,4.85
84,2018-04-11,4.62,4.78,4.64,4.7
83,2018-04-10,4.78,4.89,4.8,4.89
82,2018-04-09,4.7,4.97,4.75,4.75
81,2018-04-06,4.71,4.95,4.79,4.74
80,2018-04-05,4.7,4.89,4.73,4.87
79,2018-04-04,4.56,4.74,4.69,4.63
78,2018-04-03,4.42,4.55,4.52,4.42
77,2018-04-02,4.19,4.35,4.34,4.19
76,2018-03-28,4.05,4.3,4.15,4.3
75,2018-03-27,4.15,4.26,4.16,4.26
74,2018-03-26,3.95,4.13,4.1,4.0
73,2018-03-23,3.97,4.35,4.0,4.0
72,2018-03-22,4.11,4.26,4.17,4.22
71,2018-03-21,4.18,4.35,4.22,4.35
70,2018-03-20,4.2,4.35,4.23,4.23
69,2018-03-19,4.25,4.49,4.25,4.49
68,2018-03-16,4.42,4.63,4.46,4.5
67,2018-03-15,4.23,4.49,4.42,4.23
66,2018-03-14,4.26,4.39,4.28,4.34
65,2018-03-13,0.0,0.0,0.0,0.0
64,2018-03-12,0.0,0.0,0.0,0.0
63,2018-03-09,0.0,0.0,0.0,0.0
62,2018-03-08,0.0,0.0,0.0,0.0
61,2018-03-07,0.0,0.0,0.0,0.0
60,2018-03-06,0.0,0.0,0.0,0.0
59,2018-03-05,0.0,0.0,0.0,0.0
58,2018-03-01,0.0,0.0,0.0,0.0
57,2018-02-28,0.0,0.0,0.0,0.0
56,2018-02-27,0.0,0.0,0.0,0.0
55,2018-02-26,0.0,0.0,0.0,0.0
54,2018-02-23,0.0,0.0,0.0,0.0
53,2018-02-22,0.0,0.0,0.0,0.0
52,2018-02-21,0.0,0.0,0.0,0.0
51,2018-02-20,0.0,0.0,0.0,0.0
50,2018-02-19,0.0,0.0,0.0,0.0
49,2018-02-16,0.0,0.0,0.0,0.0
48,2018-02-15,0.0,0.0,0.0,0.0
47,2018-02-14,0.0,0.0,0.0,0.0
46,2018-02-12,0.0,0.0,0.0,0.0
45,2018-02-09,0.0,0.0,0.0,0.0
44,2018-02-08,0.0,0.0,0.0,0.0
43,2018-02-07,0.0,0.0,0.0,0.0
42,2018-02-06,0.0,0.0,0.0,0.0
41,2018-02-05,0.0,0.0,0.0,0.0
40,2018-02-02,0.0,0.0,0.0,0.0
39,2018-02-01,0.0,0.0,0.0,0.0
38,2018-01-31,0.0,0.0,0.0,0.0
37,2018-01-30,0.0,0.0,0.0,0.0
36,2018-01-29,0.0,0.0,0.0,0.0
35,2018-01-25,0.0,0.0,0.0,0.0
34,2018-01-24,0.0,0.0,0.0,0.0
33,2018-01-23,0.0,0.0,0.0,0.0
32,2018-01-22,0.0,0.0,0.0,0.0
31,2018-01-19,0.0,0.0,0.0,0.0
30,2018-01-18,0.0,0.0,0.0,0.0
29,2018-01-17,0.0,0.0,0.0,0.0
28,2018-01-16,0.0,0.0,0.0,0.0
27,2018-01-15,0.0,0.0,0.0,0.0
26,2018-01-12,0.0,0.0,0.0,0.0
25,2018-01-11,0.0,0.0,0.0,0.0
24,2018-01-10,0.0,0.0,0.0,0.0
23,2018-01-09,0.0,0.0,0.0,0.0
22,2018-01-08,0.0,0.0,0.0,0.0
21,2018-01-05,0.0,0.0,0.0,0.0
20,2018-01-04,0.0,0.0,0.0,0.0
19,2018-01-03,0.0,0.0,0.0,0.0
18,2018-01-02,0.0,0.0,0.0,0.0
17,2018-01-01,0.0,0.0,0.0,0.0
16,2017-12-29,0.0,0.0,0.0,0.0
15,2017-12-28,0.0,0.0,0.0,0.0
14,2017-12-27,0.0,0.0,0.0,0.0
13,2017-12-26,0.0,0.0,0.0,0.0
12,2017-12-22,0.0,0.0,0.0,0.0
11,2017-12-21,0.0,0.0,0.0,0.0
10,2017-12-20,0.0,0.0,0.0,0.0
9,2017-12-19,0.0,0.0,0.0,0.0
8,2017-12-18,0.0,0.0,0.0,0.0
7,2017-12-15,0.0,0.0,0.0,0.0
6,2017-12-14,0.0,0.0,0.0,0.0
5,2017-12-13,0.0,0.0,0.0,0.0
4,2017-12-12,0.0,0.0,0.0,0.0
3,2017-12-11,0.0,0.0,0.0,0.0
2,2017-12-08,0.0,0.0,0.0,0.0
1,2017-12-07,0.0,0.0,0.0,0.0
0,2017-12-06,5.61,6.5,5.97,5.84
